LAMMPS data file via write_data, version 3 Mar 2020, timestep = 850012

13670 atoms
9 atom types

-1.7044008131444593e-01 5.9805267431317425e+01 xlo xhi
-2.1488596955667045e+00 5.8405043503568898e+01 ylo yhi
-6.2431064444828639e+00 6.1994050858482055e+01 zlo zhi

Masses

1 40.0798
2 28.086
3 15.9994
4 15.9994
5 15.9994
6 1.00797
7 26.982
8 15.9994
9 1.00797

Atoms # full

824 1 9 2.9482176962213913e-01 4.7390582634402785e+00 1.0635881151880923e+01 -6.8929516056386378e-02 1 0 0
780 1 4 -7.8561574177427362e-01 4.6472512757068998e+00 9.8408197558431976e+00 3.9778008763205253e-01 1 0 0
13410 1 5 -6.8904512698803733e-01 4.4270293877724223e+00 3.2378539903271593e+00 4.6703972887869005e+00 0 0 0
13435 1 1 1.3435864043091867e+00 4.5652810886632542e+00 1.0842359307283085e+00 4.9951827528563788e+00 0 0 0
13440 1 3 1.7750586053421318e+00 3.3352772322357160e+00 3.8922512764427855e+00 2.0927723308399506e+00 0 0 0
13453 1 6 -8.1454500097623983e-01 2.8024961410509803e+00 4.5216523182108634e+00 1.7795991582797794e+00 0 0 0
13454 1 6 -1.0274011395774916e+00 4.2064628587218724e+00 4.2568662391844594e+00 2.1224249887781754e+00 0 0 0
13356 1 2 9.8697930646158538e-01 1.8042324405748846e+00 -2.0256109760807822e-01 6.3951799963351554e+00 0 0 0
13364 1 4 -7.4887165426878211e-01 1.6609158740675363e+00 1.3482417702610969e+00 6.0569419369164192e+00 0 0 0
13363 1 3 1.7504846558121101e+00 2.6669829748534721e+00 1.3283120441545067e+00 2.7911717429085083e+00 0 0 0
13371 1 6 -8.8199254803293725e-01 3.3088127603001758e+00 1.3315097378014893e+00 3.4064751675756022e+00 0 1 0
13368 1 6 -9.0499656656106664e-01 2.7151273964069267e+00 2.1578495306544516e+00 2.3448596392231349e+00 0 0 0
13438 1 2 4.0937853183808603e-01 4.0354506630764524e+00 4.6069417148532308e+00 4.1033387973681332e+00 0 0 0
13370 1 6 -4.3758211715350970e-01 1.7276739869950632e+00 -7.0669416250291398e-02 2.8414859691628211e+00 0 1 0
13362 1 4 -8.5941296888357177e-01 3.2375774529964794e+00 -4.1122531325934536e-01 6.9820747442911211e+00 0 1 0
13452 1 6 -1.0874134584089568e+00 6.0928840924679566e+00 4.7872667483062701e+00 3.0861001510687522e+00 0 0 0
13325 1 5 -7.4278676249817810e-01 5.1804103434090338e+00 -7.2778797157237440e-01 4.3822283489955449e+00 0 0 0
13324 1 5 -3.1643808400127266e-01 1.5150712501025896e+00 -1.0510624810884770e+00 2.6776404631773683e+00 0 1 0
11992 1 4 -7.4538542334892965e-01 6.9030627333529875e+00 -8.4539202032505423e-01 7.0681866118832710e+00 0 0 0
13355 1 2 1.9210106722597650e-01 6.1072105019834244e-01 -1.5873807659993500e+00 3.8636279510891827e+00 0 0 0
13451 1 6 -1.0210273757315222e+00 5.6186553199951916e+00 4.9335787844298329e+00 5.8048590541802989e+00 0 0 0
722 1 9 3.5846699874246629e-01 1.0679511114399605e+00 4.7072693582270011e+00 4.5775688134119346e+00 1 0 0
13437 1 2 7.7299081885734178e-01 1.7536669399040954e+00 2.4406946741416684e+00 7.3226677855581901e+00 0 0 0
12074 1 3 1.5500807273058248e+00 7.1209641881403929e+00 4.0038019985387390e+00 6.2512291003029725e+00 0 0 0
13361 1 4 -5.9090002427158406e-01 1.4758616474737090e+00 -1.9434277732573795e+00 5.1245451387676004e+00 0 0 0
13474 1 3 1.6789077419881258e+00 5.3697304788070355e+00 5.1772869334549307e+00 2.7853646719034368e+00 0 0 0
698 1 5 -9.2675076661912459e-01 1.1971476918389741e-01 4.8922905453836183e+00 4.4056914954410704e+00 1 0 0
11989 1 2 4.2061563440587341e-01 7.3571744942834920e+00 2.4093836499612173e+00 6.5995964074189413e+00 0 0 0
12086 1 6 -1.0936346775222252e+00 7.3351363892487642e+00 4.0156929653135629e+00 5.3706807212519720e+00 0 0 0
12081 1 4 -8.1266595420440246e-01 6.0188578619716742e+00 2.2061482500006613e+00 7.3246440106074475e+00 0 0 0
11996 1 3 1.9652612852875702e+00 7.7185970675474911e+00 4.2679073746221734e+00 3.8712058642774685e+00 0 0 0
11994 1 4 -9.1229845029868117e-01 8.1176027349256277e+00 2.9984024969207530e+00 3.2848864457936711e+00 0 0 0
12002 1 6 -9.2230243943594503e-01 9.9696952106192214e+00 3.1791629068490729e-01 2.7929119853322923e+00 0 0 0
11988 1 2 8.0018865778151405e-01 8.8767487377851708e+00 2.2055159743821848e+00 4.3954223490925637e+00 0 0 0
11987 1 2 2.2203107459786858e-01 8.3464334638423043e+00 -4.1354932211438794e-01 6.5807666333522725e+00 0 0 0
12027 1 3 1.5975918469068611e+00 1.0133229203127840e+01 1.3083361521155343e+00 2.8138163219699606e+00 0 0 0
11957 1 5 -6.8535782199177608e-01 8.1332380415157530e+00 1.0032182424313458e+00 5.0882921802343439e+00 0 0 0
11958 1 5 -7.4942582898576182e-01 1.0114139716631810e+01 2.6222822037234645e+00 5.1982008373644506e+00 0 0 0
12001 1 6 -8.5841439912759099e-01 1.0910483609338471e+01 1.5573625815393271e+00 3.0808884615928211e+00 0 0 0
12068 1 1 1.2255170346360948e+00 1.2483207986843256e+01 3.1323983988640500e+00 5.1258944144748693e+00 0 0 0
11990 1 3 1.8759372348350589e+00 1.0185931953685008e+01 -1.2610402325498178e+00 3.1657319398458093e+00 0 0 0
11916 1 6 -8.5255726317080938e-01 9.7908195468698569e+00 -1.2265355857186016e+00 3.9960174335526291e+00 0 1 0
10506 1 5 -7.7683463492718319e-01 1.2438953028853682e+01 1.0758526443123873e+00 6.3206894891290091e+00 0 0 0
12003 1 6 -7.7213033990047886e-01 1.1012041076142783e+01 -1.5391917704080773e+00 3.2192308661805784e+00 0 0 0
11991 1 3 1.1091524841135367e+00 8.6989415000846595e+00 -1.5371550898001274e+00 5.4651126496463913e+00 0 0 0
11984 1 9 2.9286678726678161e-01 1.1546931791084557e+01 4.8753105478580689e+00 7.0831190334900942e+00 0 0 0
11995 1 4 -9.8009465123715656e-01 1.2185427087529927e+01 4.1591825160377054e+00 6.9673974577902849e+00 0 0 0
12004 1 6 -8.7432242596564247e-01 8.4245216579013711e+00 4.7992418005718340e+00 4.0237869846001848e+00 0 0 0
11993 1 4 -7.5849834583970110e-01 9.8360760015227537e+00 -5.6917766887919419e-01 7.1994222875961258e+00 0 0 0
11881 1 1 1.1978580986098575e+00 1.2302636783449246e+01 -1.0358668240337203e+00 7.1270325013211702e+00 0 1 0
10899 1 9 3.1588221218312562e-02 1.4004833574990460e+01 -1.3063427100325185e+00 5.2605780040199006e+00 0 0 0
13444 1 4 -7.5042080843631942e-01 2.7611993593510062e+00 5.4003891747774180e+00 4.5000448509706610e+00 0 0 0
13446 1 3 1.6010238842089632e+00 5.0000508831953399e+00 5.5055430854039100e+00 5.5900289758323787e+00 0 0 0
13447 1 4 -8.3745496499528371e-01 3.8501410103849478e+00 5.4132516758179774e+00 6.8876430373955619e+00 0 0 0
13411 1 5 -8.4793720398957562e-01 3.3287186424502533e+00 7.8186711632023824e+00 6.1608013197135891e+00 0 0 0
13487 1 5 -4.2563771388405225e-01 6.5196863785419321e+00 1.1197092345817767e+01 6.0824808969238662e+00 0 0 0
13515 1 1 1.1302959763855125e+00 5.6302528206234790e+00 9.2812615788929342e+00 5.0992002765145736e+00 0 0 0
13518 1 7 -4.4462823127276407e-01 3.1558651467695364e+00 1.1761635881284455e+01 4.6848226335412599e+00 0 0 0
13520 1 4 -6.0479286459194337e-01 2.9733388270229000e+00 1.0300658015168862e+01 5.7635991763151546e+00 0 0 0
13530 1 6 -5.6603234601932895e-01 5.1819870765974789e+00 6.4883536872421939e+00 3.6560105539454550e+00 0 0 0
13488 1 5 -5.1425049255132416e-01 5.0405039191433438e+00 7.5476730738804800e+00 3.5417622865889151e+00 0 0 0
13524 1 8 -1.6437279257695388e-02 4.3364804012777807e+00 1.0887999707532455e+01 3.4197824990838317e+00 0 0 0
890 1 1 1.1620802039030222e+00 3.7241857970721752e+00 8.8321845567508070e+00 1.9922999827102728e+00 1 0 0
13638 1 9 -2.6781102692613742e-02 4.2059012503904656e+00 1.1102554961243234e+01 2.4081856268713446e+00 0 0 0
906 1 6 -5.2304468871041221e-01 1.4903469263612774e+00 9.1050543362752006e+00 2.5246116384036394e+00 1 0 0
866 1 5 -5.6602007245902097e-01 1.7483520778632917e+00 8.1013069203908330e+00 2.2830643855497472e+00 1 0 0
13594 1 3 1.7238010057275790e+00 6.0725102279664922e-01 1.0409296904359765e+01 2.5030662134785966e+00 0 0 0
13604 1 6 -7.8871001538066909e-01 1.1451981949910330e+00 1.1138970777515784e+01 2.6418394629424342e+00 0 0 0
807 1 1 1.2085058796709307e+00 6.1692223551396652e-01 7.0885568919981647e+00 3.8639765467387295e+00 1 0 0
13527 1 4 -8.8533892397008629e-01 1.3233785604165857e+00 6.5318043828437782e+00 6.8296493078270206e+00 0 0 0
13439 1 2 9.1989857396655328e-01 2.7587585553559766e+00 6.2853203151150820e+00 6.2675212453695339e+00 0 0 0
2272 1 6 -8.1149179822549111e-01 3.9652788905584435e-01 1.2117018790996935e+01 4.0785464245652241e+00 1 0 0
13517 1 2 1.1757292860333479e+00 3.0025387064001321e+00 9.2333822975835371e+00 6.8796274318797286e+00 0 0 0
13533 1 6 -6.2244170985485925e-01 7.1681207632633184e+00 1.0341673162493876e+01 6.1510669110250049e+00 0 0 0
12077 1 4 -7.0865286553648854e-01 7.3168100652737529e+00 8.0826077773691765e+00 6.2560393100861802e+00 0 0 0
13531 1 6 -8.4173359772106038e-01 4.6264962222701822e-02 1.0343205445920569e+01 3.2854884593037581e+00 0 0 0
168 1 3 1.9469778824932766e+00 1.1899857802379172e+00 1.2583512543560113e+01 3.9159021945773280e+00 1 0 0
10591 1 5 -3.3798751233418456e-01 1.4176390848263242e+01 7.5465541943031402e+00 4.6144557341572758e+00 0 0 0
12087 1 6 -7.0256456422774294e-01 8.3890389845896838e+00 6.4702133152254770e+00 3.7305384936877486e+00 0 0 0
13532 1 6 -7.8707094656458887e-01 9.7112673594797929e+00 7.0952658015842029e+00 3.6735369435474370e+00 0 0 0
12107 1 3 1.7629700271381115e+00 9.1686809742733750e+00 6.5724055063849649e+00 4.1696872694242888e+00 0 0 0
12043 1 5 -7.1831432737951295e-01 8.9769966667678780e+00 6.0443124694716834e+00 6.5284885145176847e+00 0 0 0
12079 1 3 1.4699300776520456e+00 8.7485921428566726e+00 1.0007065351340652e+01 5.9677873041246370e+00 0 0 0
12044 1 5 -3.5582226413906681e-01 1.2779376942043552e+01 1.2320152098854766e+01 4.2734138176418108e+00 0 0 0
12066 1 9 3.5473968325911454e-01 1.2957641473633897e+01 8.3810762327298178e+00 5.5466699266044355e+00 0 0 0
12071 1 2 -1.1168419608640794e-01 8.8509318343846886e+00 7.7759431060334050e+00 6.1012384089727725e+00 0 0 0
12078 1 4 -7.5843432485494044e-01 1.2329935990805078e+01 8.9630417017377209e+00 6.0551633963089069e+00 0 0 0
12084 1 6 -6.0066180805919700e-01 1.3695525861952687e+01 1.2296810733342770e+01 4.7222799175423669e+00 0 0 0
12085 1 6 -1.1295183016887540e+00 9.5588863398218837e+00 1.0213027653775869e+01 5.8004028332234281e+00 0 0 0
12148 1 1 1.4419902486357425e+00 1.1362030648719799e+01 1.1180345582981174e+01 5.5720186059671670e+00 0 0 0
